LAMMPS output created by EMC v9.4.4, build Jul 30 2020 08:29:59

          105  atoms
          82  bonds
         141  angles
         186  dihedrals
          88  impropers

          10  atom types
           8  bond types
          14  angle types
          16  dihedral types
          12  improper types

             0            9.7  xlo xhi
             0            7.2  ylo yhi
             0              5  zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # ho
       5    1.00797  # hw
       6   15.99940  # o*
       7   15.99940  # o=
       8   15.99940  # oc
       9   15.99940  # oh
      10   32.06400  # s

Atoms

       1       1   3 -0.2500   0.5827347697   4.9020722140   2.9157937515  # f


Bonds

       1       2       2       1  # c,f
       2       2       2      71  # c,f
       3       2       2       3  # c,f
       4       1       2       4  # c,c
       5       2       4      70  # c,f
       6       2       4       5  # c,f
       7       1       4       6  # c,c
       8       2       6      69  # c,f
       9       2       6       7  # c,f
      10       1       6       8  # c,c
      11       2       8      68  # c,f
      12       2       8       9  # c,f
      13       1       8      10  # c,c
      14       2      10      67  # c,f
      15       2      10      11  # c,f
      16       1      10      12  # c,c
      17       2      12      66  # c,f
      18       2      12      13  # c,f
      19       1      12      14  # c,c
      20       2      14      65  # c,f
      21       2      14      15  # c,f
      22       1      14      16  # c,c
      23       2      16      64  # c,f
      24       2      16      17  # c,f
      25       1      16      18  # c,c
      26       2      18      63  # c,f
      27       2      18      19  # c,f
      28       1      18      20  # c,c
      29       2      20      62  # c,f
      30       2      20      21  # c,f
      31       1      20      22  # c,c
      32       2      22      61  # c,f
      33       2      22      23  # c,f
      34       1      22      24  # c,c
      35       2      24      60  # c,f
      36       2      24      25  # c,f
      37       1      24      26  # c,c
      38       2      26      59  # c,f
      39       2      26      27  # c,f
      40       1      26      28  # c,c
      41       2      28      58  # c,f
      42       2      28      29  # c,f
      43       1      28      30  # c,c
      44       2      30      57  # c,f
      45       3      30      31  # c,oc
      46       1      30      53  # c,c
      47       3      32      31  # c,oc
      48       2      32      52  # c,f
      49       2      32      33  # c,f
      50       1      32      34  # c,c
      51       2      34      51  # c,f
      52       1      34      35  # c,c
      53       3      34      39  # c,oc
      54       2      35      38  # c,f
      55       2      35      36  # c,f
      56       2      35      37  # c,f
      57       3      40      39  # c,oc
      58       2      40      50  # c,f
      59       2      40      41  # c,f
      60       1      40      42  # c,c
      61       2      42      49  # c,f
      62       2      42      43  # c,f
      63       4      42      44  # c,s
      64       8      47      44  # oh,s
      65       7      45      44  # o=,s
      66       7      46      44  # o=,s
      67       5      48      47  # ho,oh
      68       2      53      56  # c,f
      69       2      53      54  # c,f
      70       2      53      55  # c,f
      71       6      73      72  # hw,o*
      72       6      74      72  # hw,o*
      73       6      76      75  # hw,o*
      74       6      77      75  # hw,o*
      75       6      79      78  # hw,o*
      76       6      80      78  # hw,o*
      77       6      82      81  # hw,o*
      78       6      83      81  # hw,o*
      79       6      85      84  # hw,o*
      80       6      86      84  # hw,o*
      81       6      88      87  # hw,o*
      82       6      89      87  # hw,o*

Angles

       1       8       1       2      71  # f,c,f
       2       8       1       2       3  # f,c,f
       3       2       4       2       1  # c,c,f
       4       2       2       4      70  # c,c,f
       5       2       2       4       5  # c,c,f
       6       1       2       4       6  # c,c,c
       7       8       3       2      71  # f,c,f
       8       2       4       2       3  # c,c,f
       9       2       4       2      71  # c,c,f
      10       2       4       6      69  # c,c,f
      11       2       4       6       7  # c,c,f
      12       1       4       6       8  # c,c,c
      13       8       5       4      70  # f,c,f
      14       2       6       4       5  # c,c,f
      15       2       6       4      70  # c,c,f
      16       2       6       8      68  # c,c,f
      17       2       6       8       9  # c,c,f
      18       1       6       8      10  # c,c,c
      19       8       7       6      69  # f,c,f
      20       2       8       6       7  # c,c,f
      21       2       8       6      69  # c,c,f
      22       2       8      10      67  # c,c,f
      23       2       8      10      11  # c,c,f
      24       1       8      10      12  # c,c,c
      25       8       9       8      68  # f,c,f
      26       2      10       8       9  # c,c,f
      27       2      10       8      68  # c,c,f
      28       2      10      12      66  # c,c,f
      29       2      10      12      13  # c,c,f
      30       1      10      12      14  # c,c,c
      31       8      11      10      67  # f,c,f
      32       2      12      10      11  # c,c,f
      33       2      12      10      67  # c,c,f
      34       2      12      14      65  # c,c,f
      35       2      12      14      15  # c,c,f
      36       1      12      14      16  # c,c,c
      37       8      13      12      66  # f,c,f
      38       2      14      12      13  # c,c,f
      39       2      14      12      66  # c,c,f
      40       2      14      16      64  # c,c,f
      41       2      14      16      17  # c,c,f
      42       1      14      16      18  # c,c,c
      43       8      15      14      65  # f,c,f
      44       2      16      14      15  # c,c,f
      45       2      16      14      65  # c,c,f
      46       2      16      18      63  # c,c,f
      47       2      16      18      19  # c,c,f
      48       1      16      18      20  # c,c,c
      49       8      17      16      64  # f,c,f
      50       2      18      16      17  # c,c,f
      51       2      18      16      64  # c,c,f
      52       2      18      20      62  # c,c,f
      53       2      18      20      21  # c,c,f
      54       1      18      20      22  # c,c,c
      55       8      19      18      63  # f,c,f
      56       2      20      18      19  # c,c,f
      57       2      20      18      63  # c,c,f
      58       2      20      22      61  # c,c,f
      59       2      20      22      23  # c,c,f
      60       1      20      22      24  # c,c,c
      61       8      21      20      62  # f,c,f
      62       2      22      20      21  # c,c,f
      63       2      22      20      62  # c,c,f
      64       2      22      24      60  # c,c,f
      65       2      22      24      25  # c,c,f
      66       1      22      24      26  # c,c,c
      67       8      23      22      61  # f,c,f
      68       2      24      22      23  # c,c,f
      69       2      24      22      61  # c,c,f
      70       2      24      26      59  # c,c,f
      71       2      24      26      27  # c,c,f
      72       1      24      26      28  # c,c,c
      73       8      25      24      60  # f,c,f
      74       2      26      24      25  # c,c,f
      75       2      26      24      60  # c,c,f
      76       2      26      28      58  # c,c,f
      77       2      26      28      29  # c,c,f
      78       1      26      28      30  # c,c,c
      79       8      27      26      59  # f,c,f
      80       2      28      26      27  # c,c,f
      81       2      28      26      59  # c,c,f
      82       2      28      30      57  # c,c,f
      83       3      28      30      31  # c,c,oc
      84       1      28      30      53  # c,c,c
      85       8      29      28      58  # f,c,f
      86       2      30      28      29  # c,c,f
      87       2      30      28      58  # c,c,f
      88       5      30      31      32  # c,oc,c
      89       2      30      53      56  # c,c,f
      90       2      30      53      54  # c,c,f
      91       2      30      53      55  # c,c,f
      92       9      57      30      31  # f,c,oc
      93       3      53      30      31  # c,c,oc
      94       9      52      32      31  # f,c,oc
      95       9      33      32      31  # f,c,oc
      96       3      34      32      31  # c,c,oc
      97       2      32      34      51  # c,c,f
      98       1      32      34      35  # c,c,c
      99       3      32      34      39  # c,c,oc
     100       8      33      32      52  # f,c,f
     101       2      34      32      33  # c,c,f
     102       2      34      32      52  # c,c,f
     103       2      34      35      38  # c,c,f
     104       2      34      35      36  # c,c,f
     105       2      34      35      37  # c,c,f
     106       5      34      39      40  # c,oc,c
     107       2      35      34      51  # c,c,f
     108       3      35      34      39  # c,c,oc
     109       8      36      35      38  # f,c,f
     110       8      36      35      37  # f,c,f
     111       8      37      35      38  # f,c,f
     112       9      51      34      39  # f,c,oc
     113       9      50      40      39  # f,c,oc
     114       9      41      40      39  # f,c,oc
     115       3      42      40      39  # c,c,oc
     116       2      40      42      49  # c,c,f
     117       2      40      42      43  # c,c,f
     118       4      40      42      44  # c,c,s
     119       8      41      40      50  # f,c,f
     120       2      42      40      41  # c,c,f
     121       2      42      40      50  # c,c,f
     122       7      42      44      47  # c,s,oh
     123       6      42      44      45  # c,s,o=
     124       6      42      44      46  # c,s,o=
     125       8      43      42      49  # f,c,f
     126      10      43      42      44  # f,c,s
     127      10      49      42      44  # f,c,s
     128      11      48      47      44  # ho,oh,s
     129      14      45      44      47  # o=,s,oh
     130      13      45      44      46  # o=,s,o=
     131      14      46      44      47  # o=,s,oh
     132       2      53      30      57  # c,c,f
     133       8      54      53      56  # f,c,f
     134       8      54      53      55  # f,c,f
     135       8      55      53      56  # f,c,f
     136      12      73      72      74  # hw,o*,hw
     137      12      76      75      77  # hw,o*,hw
     138      12      79      78      80  # hw,o*,hw
     139      12      82      81      83  # hw,o*,hw
     140      12      85      84      86  # hw,o*,hw
     141      12      88      87      89  # hw,o*,hw

Dihedrals

       1       9       1       2       4      70  # f,c,c,f
       2       9       1       2       4       5  # f,c,c,f
       3       2       6       4       2       1  # c,c,c,f
       4       2       2       4       6      69  # c,c,c,f
       5       2       2       4       6       7  # c,c,c,f
       6       1       2       4       6       8  # c,c,c,c
       7       9       3       2       4      70  # f,c,c,f
       8       9       3       2       4       5  # f,c,c,f
       9       2       6       4       2       3  # c,c,c,f
      10       2       4       6       8      68  # c,c,c,f
      11       2       4       6       8       9  # c,c,c,f
      12       1       4       6       8      10  # c,c,c,c
      13       9       5       4       2      71  # f,c,c,f
      14       9       5       4       6      69  # f,c,c,f
      15       9       5       4       6       7  # f,c,c,f
      16       2       8       6       4       5  # c,c,c,f
      17       2       6       4       2      71  # c,c,c,f
      18       2       6       8      10      67  # c,c,c,f
      19       2       6       8      10      11  # c,c,c,f
      20       1       6       8      10      12  # c,c,c,c
      21       9       7       6       4      70  # f,c,c,f
      22       9       7       6       8      68  # f,c,c,f
      23       9       7       6       8       9  # f,c,c,f
      24       2      10       8       6       7  # c,c,c,f
      25       2       8       6       4      70  # c,c,c,f
      26       2       8      10      12      66  # c,c,c,f
      27       2       8      10      12      13  # c,c,c,f
      28       1       8      10      12      14  # c,c,c,c
      29       9       9       8       6      69  # f,c,c,f
      30       9       9       8      10      67  # f,c,c,f
      31       9       9       8      10      11  # f,c,c,f
      32       2      12      10       8       9  # c,c,c,f
      33       2      10       8       6      69  # c,c,c,f
      34       2      10      12      14      65  # c,c,c,f
      35       2      10      12      14      15  # c,c,c,f
      36       1      10      12      14      16  # c,c,c,c
      37       9      11      10       8      68  # f,c,c,f
      38       9      11      10      12      66  # f,c,c,f
      39       9      11      10      12      13  # f,c,c,f
      40       2      14      12      10      11  # c,c,c,f
      41       2      12      10       8      68  # c,c,c,f
      42       2      12      14      16      64  # c,c,c,f
      43       2      12      14      16      17  # c,c,c,f
      44       1      12      14      16      18  # c,c,c,c
      45       9      13      12      10      67  # f,c,c,f
      46       9      13      12      14      65  # f,c,c,f
      47       9      13      12      14      15  # f,c,c,f
      48       2      16      14      12      13  # c,c,c,f
      49       2      14      12      10      67  # c,c,c,f
      50       2      14      16      18      63  # c,c,c,f
      51       2      14      16      18      19  # c,c,c,f
      52       1      14      16      18      20  # c,c,c,c
      53       9      15      14      12      66  # f,c,c,f
      54       9      15      14      16      64  # f,c,c,f
      55       9      15      14      16      17  # f,c,c,f
      56       2      18      16      14      15  # c,c,c,f
      57       2      16      14      12      66  # c,c,c,f
      58       2      16      18      20      62  # c,c,c,f
      59       2      16      18      20      21  # c,c,c,f
      60       1      16      18      20      22  # c,c,c,c
      61       9      17      16      14      65  # f,c,c,f
      62       9      17      16      18      63  # f,c,c,f
      63       9      17      16      18      19  # f,c,c,f
      64       2      20      18      16      17  # c,c,c,f
      65       2      18      16      14      65  # c,c,c,f
      66       2      18      20      22      61  # c,c,c,f
      67       2      18      20      22      23  # c,c,c,f
      68       1      18      20      22      24  # c,c,c,c
      69       9      19      18      16      64  # f,c,c,f
      70       9      19      18      20      62  # f,c,c,f
      71       9      19      18      20      21  # f,c,c,f
      72       2      22      20      18      19  # c,c,c,f
      73       2      20      18      16      64  # c,c,c,f
      74       2      20      22      24      60  # c,c,c,f
      75       2      20      22      24      25  # c,c,c,f
      76       1      20      22      24      26  # c,c,c,c
      77       9      21      20      18      63  # f,c,c,f
      78       9      21      20      22      61  # f,c,c,f
      79       9      21      20      22      23  # f,c,c,f
      80       2      24      22      20      21  # c,c,c,f
      81       2      22      20      18      63  # c,c,c,f
      82       2      22      24      26      59  # c,c,c,f
      83       2      22      24      26      27  # c,c,c,f
      84       1      22      24      26      28  # c,c,c,c
      85       9      23      22      20      62  # f,c,c,f
      86       9      23      22      24      60  # f,c,c,f
      87       9      23      22      24      25  # f,c,c,f
      88       2      26      24      22      23  # c,c,c,f
      89       2      24      22      20      62  # c,c,c,f
      90       2      24      26      28      58  # c,c,c,f
      91       2      24      26      28      29  # c,c,c,f
      92       1      24      26      28      30  # c,c,c,c
      93       9      25      24      22      61  # f,c,c,f
      94       9      25      24      26      59  # f,c,c,f
      95       9      25      24      26      27  # f,c,c,f
      96       2      28      26      24      25  # c,c,c,f
      97       2      26      24      22      61  # c,c,c,f
      98       2      26      28      30      57  # c,c,c,f
      99       3      26      28      30      31  # c,c,c,oc
     100       1      26      28      30      53  # c,c,c,c
     101       9      27      26      24      60  # f,c,c,f
     102       9      27      26      28      58  # f,c,c,f
     103       9      27      26      28      29  # f,c,c,f
     104       2      30      28      26      27  # c,c,c,f
     105       2      28      26      24      60  # c,c,c,f
     106       4      28      30      31      32  # c,c,oc,c
     107       2      28      30      53      56  # c,c,c,f
     108       2      28      30      53      54  # c,c,c,f
     109       2      28      30      53      55  # c,c,c,f
     110       9      29      28      26      59  # f,c,c,f
     111       9      29      28      30      57  # f,c,c,f
     112      10      29      28      30      31  # f,c,c,oc
     113       2      53      30      28      29  # c,c,c,f
     114       2      30      28      26      59  # c,c,c,f
     115       7      30      31      32      52  # c,oc,c,f
     116       7      30      31      32      33  # c,oc,c,f
     117       4      34      32      31      30  # c,c,oc,c
     118      10      58      28      30      31  # f,c,c,oc
     119      10      56      53      30      31  # f,c,c,oc
     120      10      54      53      30      31  # f,c,c,oc
     121      10      55      53      30      31  # f,c,c,oc
     122      10      51      34      32      31  # f,c,c,oc
     123       3      35      34      32      31  # c,c,c,oc
     124      15      31      32      34      39  # oc,c,c,oc
     125       7      32      31      30      57  # c,oc,c,f
     126       4      53      30      31      32  # c,c,oc,c
     127       2      32      34      35      38  # c,c,c,f
     128       2      32      34      35      36  # c,c,c,f
     129       2      32      34      35      37  # c,c,c,f
     130       4      32      34      39      40  # c,c,oc,c
     131       9      33      32      34      51  # f,c,c,f
     132       2      35      34      32      33  # c,c,c,f
     133      10      33      32      34      39  # f,c,c,oc
     134       7      34      39      40      50  # c,oc,c,f
     135       7      34      39      40      41  # c,oc,c,f
     136       4      42      40      39      34  # c,c,oc,c
     137       2      35      34      32      52  # c,c,c,f
     138       4      35      34      39      40  # c,c,oc,c
     139       9      36      35      34      51  # f,c,c,f
     140      10      36      35      34      39  # f,c,c,oc
     141       9      37      35      34      51  # f,c,c,f
     142      10      37      35      34      39  # f,c,c,oc
     143       9      38      35      34      51  # f,c,c,f
     144      10      38      35      34      39  # f,c,c,oc
     145      10      52      32      34      39  # f,c,c,oc
     146      10      49      42      40      39  # f,c,c,oc
     147      10      43      42      40      39  # f,c,c,oc
     148      16      39      40      42      44  # oc,c,c,s
     149       7      40      39      34      51  # c,oc,c,f
     150       6      40      42      44      47  # c,c,s,oh
     151       5      40      42      44      45  # c,c,s,o=
     152       5      40      42      44      46  # c,c,s,o=
     153       9      41      40      42      49  # f,c,c,f
     154       9      41      40      42      43  # f,c,c,f
     155      11      41      40      42      44  # f,c,c,s
     156       8      42      44      47      48  # c,s,oh,ho
     157       9      43      42      40      50  # f,c,c,f
     158      13      43      42      44      47  # f,c,s,oh
     159      12      43      42      44      45  # f,c,s,o=
     160      12      43      42      44      46  # f,c,s,o=
     161      11      50      40      42      44  # f,c,c,s
     162      12      49      42      44      45  # f,c,s,o=
     163      14      48      47      44      45  # ho,oh,s,o=
     164      12      49      42      44      46  # f,c,s,o=
     165      14      48      47      44      46  # ho,oh,s,o=
     166      13      49      42      44      47  # f,c,s,oh
     167       9      49      42      40      50  # f,c,c,f
     168       9      51      34      32      52  # f,c,c,f
     169       2      53      30      28      58  # c,c,c,f
     170       9      54      53      30      57  # f,c,c,f
     171       9      55      53      30      57  # f,c,c,f
     172       9      56      53      30      57  # f,c,c,f
     173       9      57      30      28      58  # f,c,c,f
     174       9      58      28      26      59  # f,c,c,f
     175       9      59      26      24      60  # f,c,c,f
     176       9      60      24      22      61  # f,c,c,f
     177       9      61      22      20      62  # f,c,c,f
     178       9      62      20      18      63  # f,c,c,f
     179       9      63      18      16      64  # f,c,c,f
     180       9      64      16      14      65  # f,c,c,f
     181       9      65      14      12      66  # f,c,c,f
     182       9      66      12      10      67  # f,c,c,f
     183       9      67      10       8      68  # f,c,c,f
     184       9      68       8       6      69  # f,c,c,f
     185       9      69       6       4      70  # f,c,c,f
     186       9      70       4       2      71  # f,c,c,f

Impropers

       1       7       1       2      71       3  # f,c,f,f
       2       3       4       2       1      71  # c,c,f,f
       3       3       4       2       1       3  # c,c,f,f
       4       3       4       2      71       3  # c,c,f,f
       5       3       2       4      70       5  # c,c,f,f
       6       1       6       4       2      70  # c,c,c,f
       7       1       6       4       2       5  # c,c,c,f
       8       3       6       4      70       5  # c,c,f,f
       9       3       4       6      69       7  # c,c,f,f
      10       1       8       6       4      69  # c,c,c,f
      11       1       8       6       4       7  # c,c,c,f
      12       3       8       6      69       7  # c,c,f,f
      13       3       6       8      68       9  # c,c,f,f
      14       1      10       8       6      68  # c,c,c,f
      15       1      10       8       6       9  # c,c,c,f
      16       3      10       8      68       9  # c,c,f,f
      17       3       8      10      67      11  # c,c,f,f
      18       1      12      10       8      67  # c,c,c,f
      19       1      12      10       8      11  # c,c,c,f
      20       3      12      10      67      11  # c,c,f,f
      21       3      10      12      66      13  # c,c,f,f
      22       1      14      12      10      66  # c,c,c,f
      23       1      14      12      10      13  # c,c,c,f
      24       3      14      12      66      13  # c,c,f,f
      25       3      12      14      65      15  # c,c,f,f
      26       1      16      14      12      65  # c,c,c,f
      27       1      16      14      12      15  # c,c,c,f
      28       3      16      14      65      15  # c,c,f,f
      29       3      14      16      64      17  # c,c,f,f
      30       1      18      16      14      64  # c,c,c,f
      31       1      18      16      14      17  # c,c,c,f
      32       3      18      16      64      17  # c,c,f,f
      33       3      16      18      63      19  # c,c,f,f
      34       1      20      18      16      63  # c,c,c,f
      35       1      20      18      16      19  # c,c,c,f
      36       3      20      18      63      19  # c,c,f,f
      37       3      18      20      62      21  # c,c,f,f
      38       1      22      20      18      62  # c,c,c,f
      39       1      22      20      18      21  # c,c,c,f
      40       3      22      20      62      21  # c,c,f,f
      41       3      20      22      61      23  # c,c,f,f
      42       1      24      22      20      61  # c,c,c,f
      43       1      24      22      20      23  # c,c,c,f
      44       3      24      22      61      23  # c,c,f,f
      45       3      22      24      60      25  # c,c,f,f
      46       1      26      24      22      60  # c,c,c,f
      47       1      26      24      22      25  # c,c,c,f
      48       3      26      24      60      25  # c,c,f,f
      49       3      24      26      59      27  # c,c,f,f
      50       1      28      26      24      59  # c,c,c,f
      51       1      28      26      24      27  # c,c,c,f
      52       3      28      26      59      27  # c,c,f,f
      53       3      26      28      58      29  # c,c,f,f
      54       1      30      28      26      58  # c,c,c,f
      55       1      30      28      26      29  # c,c,c,f
      56       3      30      28      58      29  # c,c,f,f
      57       4      28      30      57      31  # c,c,f,oc
      58       1      53      30      28      57  # c,c,c,f
      59       2      53      30      28      31  # c,c,c,oc
      60       4      53      30      57      31  # c,c,f,oc
      61       8      52      32      33      31  # f,c,f,oc
      62       6      34      32      31      52  # c,c,oc,f
      63       6      34      32      31      33  # c,c,oc,f
      64       3      34      32      52      33  # c,c,f,f
      65       1      35      34      32      51  # c,c,c,f
      66       4      32      34      51      39  # c,c,f,oc
      67       2      32      34      35      39  # c,c,c,oc
      68       6      35      34      39      51  # c,c,oc,f
      69       3      34      35      38      36  # c,c,f,f
      70       3      34      35      38      37  # c,c,f,f
      71       3      34      35      36      37  # c,c,f,f
      72       7      38      35      36      37  # f,c,f,f
      73       8      50      40      41      39  # f,c,f,oc
